algorithm,dataset,target_size,scaler_y,mode,train_size,r2,rmse,rpd,rpiq,train_r2,train_rmse,train_rpd,train_rpiq,execution_time
bsdrcnn,lucas,8,robust,dyn,0.05,0.7968156933784485,1.3240859508514404,2.214838535058299,0.7494507166342526,0.8792718052864075,1.0072742700576782,2.8793540000915527,0.8900770545005798,5.72934889793396
bsdrcnn,lucas,8,robust,dyn,0.15,0.8374742865562439,1.1851816177368164,2.446717792715566,0.8405197713728715,0.8657895922660828,1.0666218996047974,2.730067253112793,0.9249669909477234,5.952012538909912
bsdrcnn,lucas,8,robust,dyn,0.25,0.835100531578064,1.1893141269683838,2.474795414928436,0.8472638240812129,0.8638635277748108,1.090667724609375,2.710520029067993,0.909843683242798,9.667269229888916
bsdrcnn,lucas,8,robust,dyn,0.35,0.8402845859527588,1.1663542985916138,2.533365476404464,0.8606573652934267,0.8628454804420471,1.0988446474075315,2.700371026992798,0.8943562507629395,13.44884753227234
bsdrcnn,lucas,8,robust,dyn,0.45,0.8444032669067383,1.1545252799987793,2.5606459355917135,0.8727940848987797,0.8553695678710938,1.1204670667648315,2.629615545272827,0.8993238806724548,17.100131273269653
bsdrcnn,lucas,8,robust,dyn,0.55,0.8507166504859924,1.1644768714904783,2.467318929384751,0.8587547116500859,0.8437922596931458,1.1342438459396362,2.530269861221313,0.8782666325569153,21.021317720413208
bsdrcnn,lucas,8,robust,dyn,0.65,0.8503485321998596,1.1756173372268677,2.584494716793872,0.867727031769587,0.8511908054351807,1.110156536102295,2.592391014099121,0.8792036175727844,24.6279456615448
bsdrcnn,lucas,8,robust,dyn,0.75,0.8428566455841064,1.1754323625564576,2.502213688662186,0.8442316175408983,0.8459793329238892,1.1612776517868042,2.548142910003662,0.8644198179244995,29.05294275283813
bsdrcnn,lucas,8,robust,dyn,0.85,0.8417093901634216,1.1800523281097413,2.691953132351248,0.854725392789,0.8515986204147339,1.1221157312393188,2.595928907394409,0.8945881128311157,32.83693099021912
bsdrcnn,lucas,8,robust,dyn,0.95,0.8403903021812439,1.189884443283081,2.6207426465700343,0.8162678092808898,0.8519901633262634,1.1273455619812012,2.599352598190308,0.8904380798339844,35.71684718132019
bsdrcnn,lucas,16,robust,dyn,0.05,0.7714321613311768,1.4012503623962402,2.0928712429804883,0.7081797738513972,0.9575769901275636,0.6226125955581665,4.85734224319458,1.6122889518737793,8.177479267120361
bsdrcnn,lucas,16,robust,dyn,0.15,0.8413631916046143,1.1829078197479248,2.451420899672495,0.8421354274145896,0.9120838046073914,0.809411883354187,3.373121500015259,1.1573609113693235,20.64757990837097
bsdrcnn,lucas,16,robust,dyn,0.25,0.8447890281677246,1.157979965209961,2.541761720201525,0.870190215308549,0.9088298678398132,0.8830673098564148,3.3121769428253174,1.119400143623352,35.810285806655884
bsdrcnn,lucas,16,robust,dyn,0.35,0.8743435144424438,1.038521647453308,2.8451999248679947,0.9665965269825089,0.906217396259308,0.9023543000221252,3.2656326293945312,1.0657519102096558,49.44994330406189
bsdrcnn,lucas,16,robust,dyn,0.45,0.8730270266532898,1.044339656829834,2.830813180781535,0.964880370729072,0.9078259468078612,0.893039882183075,3.29395604133606,1.1326417922973633,64.38281536102295
bsdrcnn,lucas,16,robust,dyn,0.55,0.8724042773246765,1.0425924062728882,2.7557613220397625,0.9591475959189556,0.9048171043395996,0.9099198579788208,3.241445302963257,1.1032085418701172,79.4608142375946
bsdrcnn,lucas,16,robust,dyn,0.65,0.8777742981910706,1.0432995557785034,2.9122765175212812,0.9777776065164068,0.8947039842605591,0.9439839720726012,3.0818352699279785,1.055281162261963,93.40977025032043
bsdrcnn,lucas,16,robust,dyn,0.75,0.8756861686706543,1.018943428993225,2.8865026889582674,0.9738883793886811,0.8935359120368958,0.9627721309661864,3.0648674964904785,1.0317031145095823,108.4223279953003
bsdrcnn,lucas,16,robust,dyn,0.85,0.8903582692146301,0.9834701418876648,3.2300376246259725,1.025573270296985,0.9009890556335448,0.9217894077301024,3.1781184673309326,1.083807349205017,109.61914682388306
bsdrcnn,lucas,16,robust,dyn,0.95,0.9077202081680298,0.9494795799255372,3.2843053931152184,1.022943924599477,0.9019148349761964,0.9161498546600342,3.19307279586792,1.099888563156128,121.12818670272829
bsdrcnn,lucas,32,robust,dyn,0.05,0.780348124504089,1.436453104019165,2.041581851485179,0.6908246165324992,0.9703205823898317,0.5353031754493713,5.807266712188721,1.8752577304840088,9.35739254951477
bsdrcnn,lucas,32,robust,dyn,0.15,0.8761966228485107,1.0304466485977173,2.8141242981014933,0.9667347491799932,0.9439545273780824,0.704296886920929,4.224703311920166,1.4769763946533203,24.94113206863404
bsdrcnn,lucas,32,robust,dyn,0.25,0.8842563629150391,1.0024453401565552,2.936129313416037,1.0052047676651097,0.937174379825592,0.7274986505508423,3.989987373352051,1.3429735898971558,40.65376710891724
bsdrcnn,lucas,32,robust,dyn,0.35,0.8932896256446838,0.9568995833396912,3.087891106604243,1.0490457254888046,0.9278274774551392,0.7917804718017578,3.722568035125733,1.2799127101898191,57.9871346950531
bsdrcnn,lucas,32,robust,dyn,0.45,0.9009182453155518,0.944018542766571,3.1316444877267373,1.0674184770735042,0.9203556180000304,0.8060271739959717,3.543599367141724,1.2644202709197998,74.68787002563477
bsdrcnn,lucas,32,robust,dyn,0.55,0.9013890027999878,0.9441631646156312,3.0430501162676102,1.0591389682175323,0.9190861582756042,0.8157925605773926,3.5156586170196533,1.2539812326431274,91.66053915023804
bsdrcnn,lucas,32,robust,dyn,0.65,0.8954577703475952,0.943300802707672,3.2210052067301267,1.0814312249078708,0.9185387492179872,0.8537828922271729,3.503804445266724,1.1892082691192627,107.17281365394592
bsdrcnn,lucas,32,robust,dyn,0.75,0.8951594233512878,0.9312975311279296,3.1581560665398998,1.0655425699981194,0.9202008247375488,0.8319399952888489,3.540088415145874,1.1927989721298218,124.05754828453064
bsdrcnn,lucas,32,robust,dyn,0.85,0.9077157974243164,0.9326713371276856,3.4059646035401947,1.0814320645484672,0.9176939725875854,0.8403695225715637,3.4857473373413086,1.189952731132507,127.66792106628418
bsdrcnn,lucas,32,robust,dyn,0.95,0.9055422043800354,0.9340705180168152,3.3384855263637347,1.039819102607205,0.9170296788215636,0.8458040356636047,3.471755027770996,1.1777770519256592,143.13877820968628
bsdrcnn,lucas,64,robust,dyn,0.05,0.8035027980804443,1.2989482879638672,2.2577007990611064,0.7639543267010808,0.971752941608429,0.5098934173583984,5.952685832977295,2.081420660018921,17.202656269073486
bsdrcnn,lucas,64,robust,dyn,0.15,0.8757088780403137,1.0302886962890625,2.814555728079642,0.9668829581102084,0.9405657052993774,0.7336589694023132,4.102494239807129,1.3995875120162964,49.28599309921265
bsdrcnn,lucas,64,robust,dyn,0.25,0.8765246658325195,1.0501519441604614,2.8027459880426973,0.9595400368987679,0.9244242906570436,0.792552649974823,3.637883186340332,1.2472429275512695,82.64489316940308
bsdrcnn,lucas,64,robust,dyn,0.35,0.8912470936775208,0.9591285328388214,3.0807150576183346,1.0466078145474293,0.9264377355575562,0.824049711227417,3.687236785888672,1.2507150173187256,115.19510412216188
bsdrcnn,lucas,64,robust,dyn,0.45,0.895532395362854,0.9302177143096924,3.1781059641082305,1.0832548335169268,0.9134610295295716,0.8609768748283386,3.399510145187378,1.1570212841033936,111.25998091697691
bsdrcnn,lucas,64,robust,dyn,0.55,0.8970347046852112,0.9304989576339722,3.0877367505761235,1.074692230223182,0.9173229336738586,0.8524060249328613,3.477968454360962,1.186634182929993,135.68886613845825
bsdrcnn,lucas,64,robust,dyn,0.65,0.8952872157096863,0.923675775527954,3.289440816283664,1.1044080288298768,0.9199694991111756,0.8425638675689697,3.534984827041626,1.200495719909668,160.72754502296448
bsdrcnn,lucas,64,robust,dyn,0.75,0.8984729647636414,0.91597318649292,3.2109924079180843,1.0833692289076935,0.9182215332984924,0.845211923122406,3.4969851970672607,1.174069046974182,185.7563691139221
bsdrcnn,lucas,64,robust,dyn,0.85,0.9106650257110596,0.9097378039360046,3.4918253888643083,1.1086938294653124,0.913581609725952,0.8548180460929871,3.4017984867095947,1.16535747051239,210.72493386268616
bsdrcnn,lucas,64,robust,dyn,0.95,0.9089142980575562,0.9009476842880249,3.4612230647626543,1.0780474657456218,0.9172982573509216,0.8489119410514832,3.477388620376587,1.1870050430297852,235.8085126876831
bsdrcnn,lucas,128,robust,dyn,0.05,0.8351342678070068,1.1899232864379885,2.4645593721036154,0.8339505378716465,0.9890450835227966,0.3170966506004333,9.558610916137695,3.262357711791992,20.06658387184143
bsdrcnn,lucas,128,robust,dyn,0.15,0.8853724002838135,0.9896854758262634,2.930026783807364,1.006550673630734,0.9504694938659668,0.6687689423561096,4.493969440460205,1.5583044290542605,58.74854397773743
bsdrcnn,lucas,128,robust,dyn,0.25,0.89497971534729,0.9601326775550842,3.0655233564447766,1.049503739227989,0.947916865348816,0.693067729473114,4.382190704345703,1.4594451189041138,98.210923910141
bsdrcnn,lucas,128,robust,dyn,0.35,0.8955374956130981,0.9493572115898132,3.1124235190248,1.057380093993792,0.9387493133544922,0.7257312536239624,4.040851593017578,1.3620823621749878,137.62080717086792
bsdrcnn,lucas,128,robust,dyn,0.45,0.902157187461853,0.9144278764724731,3.23298375063892,1.1019598824307884,0.9320815801620485,0.7689334154129028,3.837323427200317,1.2855544090270996,173.69977712631226
bsdrcnn,lucas,128,robust,dyn,0.55,0.9001527428627014,0.9068634510040284,3.1682121764618656,1.1027018443546883,0.9347487688064576,0.7632864713668823,3.914927959442138,1.3251829147338867,216.97846102714536
bsdrcnn,lucas,128,robust,dyn,0.65,0.9020344018936156,0.901474118232727,3.3704537219444872,1.131607576852672,0.9314358830451964,0.7763835787773132,3.8191518783569336,1.2818543910980225,257.02452969551086
bsdrcnn,lucas,128,robust,dyn,0.75,0.9111039218902588,0.8938585114479065,3.2904345710386087,1.1101725295914358,0.9285503029823304,0.7932677865028381,3.7412190437316895,1.2606083154678345,296.8291962146759
bsdrcnn,lucas,128,robust,dyn,0.85,0.9121642804145812,0.8911634683609009,3.5646047821463567,1.1318021052975928,0.9303646087646484,0.7786086797714233,3.7896296977996826,1.2929538488388062,329.93099904060364
bsdrcnn,lucas,128,robust,dyn,0.95,0.9124303460121156,0.879130778312683,3.547118337714585,1.1048007779687123,0.9262047410011292,0.7997636198997498,3.681258201599121,1.2599507570266724,375.9770300388336
bsdrcnn,lucas,256,robust,dyn,0.05,0.825980544090271,1.228391170501709,2.3873800610902385,0.8078348237765823,0.9797045588493348,0.3927121758460998,7.022639274597168,2.3902933597564697,39.18688058853149
bsdrcnn,lucas,256,robust,dyn,0.15,0.8768576383590698,1.0341157913208008,2.8041395132477165,0.963304680903427,0.9380049705505372,0.7146804332733154,4.016872406005859,1.364380121231079,115.33805751800536
bsdrcnn,lucas,256,robust,dyn,0.25,0.9006437659263611,0.9547009658813476,3.082964460619152,1.0554748253750867,0.9207446575164796,0.8008018136024475,3.5524306297302246,1.3061621189117432,193.0321547985077
bsdrcnn,lucas,256,robust,dyn,0.35,0.8976194858551025,0.9431819319725036,3.13280143856072,1.0643030613671527,0.9282655119895936,0.7801716327667236,3.7339158058166495,1.2572141885757446,270.51462745666504
bsdrcnn,lucas,256,robust,dyn,0.45,0.9008023271560668,0.9227545261383056,3.2038103114366674,1.0920161394017482,0.9281103014945984,0.7937362194061279,3.7298288345336914,1.279172658920288,348.14713072776794
bsdrcnn,lucas,256,robust,dyn,0.55,0.9015732488632202,0.9150042533874512,3.1400245596919483,1.092891094547249,0.9208170175552368,0.816246509552002,3.55387544631958,1.229814052581787,425.3198149204254
bsdrcnn,lucas,256,robust,dyn,0.65,0.902003568649292,0.9134575605392456,3.3262375049372412,1.1167622740201815,0.9248701333999634,0.8074625730514526,3.648455858230591,1.2526824474334717,503.984637260437
bsdrcnn,lucas,256,robust,dyn,0.75,0.9035265445709229,0.901925015449524,3.261006067360712,1.1002435321703232,0.9170478582382202,0.8631057143211365,3.472158193588257,1.1719238758087158,1086.0570139884949
bsdrcnn,lucas,256,robust,dyn,0.85,0.9135722708702088,0.8942553644180298,3.5522801286864207,1.127888889223013,0.915217936038971,0.8625047206878662,3.4344701766967773,1.1860672235488892,1235.9821121692655
bsdrcnn,lucas,256,robust,dyn,0.95,0.9109819626808168,0.8826101326942444,3.533135174284805,1.1004455215704614,0.91973876953125,0.8331162333488464,3.529860734939575,1.2049115896224976,948.1213896274568
bsdrcnn,lucas,512,robust,dyn,0.05,0.8080164194107056,1.284779071807861,2.282599905327268,0.7723796149283493,0.9994231462478638,0.0720359832048416,41.65596008300781,13.562826156616213,84.71026158332825
bsdrcnn,lucas,512,robust,dyn,0.15,0.8500857949256897,1.1291931867599487,2.568032632251922,0.8821949990982818,0.9795217514038086,0.435221403837204,6.989079475402832,2.482552051544189,255.823630809784
bsdrcnn,lucas,512,robust,dyn,0.25,0.8786511421203613,1.0290592908859253,2.860193940620325,0.9792077523361526,0.961772918701172,0.5629898309707642,5.115100860595703,1.8306748867034912,431.7120785713196
bsdrcnn,lucas,512,robust,dyn,0.35,0.8880097979164124,0.9728657603263856,3.0372142116674303,1.0318293217429575,0.9714890718460084,0.5039318799972534,5.922741889953613,1.999601125717163,2686.5536313056946
bsdrcnn,lucas,512,robust,dyn,0.45,0.8880318388938904,0.9036243557929992,3.271636545445208,1.1151346561091098,0.96071457862854,0.5933763980865479,5.045526504516602,1.7046416997909546,982.9888753890992
bsdrcnn,lucas,512,robust,dyn,0.55,0.8882769346237183,0.9009213590621948,3.1891083488684893,1.1099747940718598,0.9328583478927612,0.7411185503005981,3.8594212532043457,1.313123345375061,4042.739021539688
bsdrcnn,lucas,512,robust,dyn,0.65,0.8933028483390808,0.9090194296836852,3.342477286862168,1.1222146735452163,0.9520744681358336,0.6515113115310669,4.568061828613281,1.5231311321258545,5143.455768108368
bsdrcnn,lucas,512,robust,dyn,0.75,0.9037959671020508,0.904657214641571,3.251157344553551,1.0969206332413166,0.9423887729644777,0.7065761685371399,4.166387557983398,1.4098529815673828,7133.901142120361
bsdrcnn,lucas,512,robust,dyn,0.85,0.9190279245376588,0.8618598580360413,3.6858028963457765,1.170283869530206,0.9466353058815002,0.6742576956748962,4.328970909118652,1.4887948036193848,7715.438610076904
bsdrcnn,lucas,512,robust,dyn,0.95,0.9185081124305724,0.7926247715950012,3.934246085606291,1.2253772562036052,0.9411275386810304,0.7142516374588013,4.1214919090271,1.405431032180786,12710.890988349916
